wav,distance_m,angle_gt_deg,t_center_s,theta_raw_deg,theta_calib_deg,theta_offset_deg,confidence,score_top1,top1_deg,top1_score,top2_deg,top2_score,used_flag,calib_file
test_0deg_100cm.wav,1.0,0.0,1.95,0.0,0.5,0.5,0.20927753330954657,1.213498248328923,0.0,1.213498248328923,180.0,0.9595403282429811,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,2.45,0.0,0.5,0.5,0.007182673913028721,0.5787951669173037,0.0,0.5787951669173037,181.0,0.5746378699708925,0,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,2.95,0.0,0.5,0.5,0.3881061036578063,1.6220498148997555,0.0,1.6220498148997555,180.0,0.9925223812997573,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,3.45,0.0,0.5,0.5,0.27830244595926484,2.3167404905795004,0.0,2.3167404905795004,180.0,1.6719859453980799,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,3.95,0.0,0.5,0.5,0.3740415962063068,1.746057678441279,0.0,1.746057678441279,180.0,1.0929594773284506,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,4.45,359.0,359.5,0.5,0.12918082475336878,1.25525006661199,359.0,1.25525006661199,1.0,1.0930958277352028,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,4.95,1.0,1.5,0.5,0.22471787934264228,1.3976254310076526,1.0,1.3976254310076526,0.0,1.0835540080360417,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,5.45,0.0,0.5,0.5,0.4018171549816054,1.5504380977893983,0.0,1.5504380977893983,180.0,0.9274454723601683,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,5.95,359.0,359.5,0.5,0.03673494152509949,1.1122639944077768,359.0,1.1122639944077768,0.0,1.0714050416126968,0,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,6.45,0.0,0.5,0.5,0.39584872202194515,1.642369068470171,0.0,1.642369068470171,180.0,0.9922393716274854,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,6.95,0.0,0.5,0.5,0.2880809809868622,2.3131728235480065,0.0,2.3131728235480065,180.0,1.6467917273478587,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,7.45,0.0,0.5,0.5,0.2956350807685652,2.2673387292468807,0.0,2.2673387292468807,180.0,1.5970338608959875,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,7.95,0.0,0.5,0.5,0.38832864168239306,1.6005683962108113,0.0,1.6005683962108113,180.0,0.9790218449901122,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,8.45,0.0,0.5,0.5,0.26942736609998014,2.3243902424783434,0.0,2.3243902424783434,180.0,1.6981359016586397,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,8.95,0.0,0.5,0.5,0.39884131284798985,1.6173323239310766,0.0,1.6173323239310766,180.0,0.9722733765425168,1,calib_100cm.json
test_0deg_100cm.wav,1.0,0.0,9.45,0.0,0.5,0.5,0.15181154788348894,1.1560795969527333,0.0,1.1560795969527333,359.0,0.980573363862667,1,calib_100cm.json
