wav,distance_m,gt_deg,est_deg,err_deg,abs_err_deg,used_windows,total_windows,used_ratio,mean_conf,median_conf
audio/test_0deg_30cm_take1.wav,0.3,0.0,0.0,0.0,0.0,19,19,1.0,0.21667013138711963,0.2472922463806141
audio/test_0deg_30cm_take2.wav,0.3,0.0,0.0,0.0,0.0,14,19,0.7368421052631579,0.13916188207073668,0.1434323735668378
audio/test_90deg_30cm_take1.wav,0.3,90.0,90.0,0.0,0.0,17,19,0.8947368421052632,0.20451727080317444,0.2356424270472154
audio/test_180deg_30cm_take1.wav,0.3,180.0,180.0,0.0,0.0,19,19,1.0,0.19415326588853926,0.2123252430524025
audio/test_0deg_50cm_take1.wav,0.5,0.0,0.0,0.0,0.0,18,19,0.9473684210526315,0.22600494926411044,0.2461274815187037
audio/test_90deg_50cm_take1.wav,0.5,90.0,90.0,0.0,0.0,18,19,0.9473684210526315,0.25652060861416237,0.2745815311160101
audio/test_140deg_50cm_take1.wav,0.5,140.0,136.0,-4.0,4.0,12,19,0.631578947368421,0.09834885829659101,0.0676874829887464
audio/test_180deg_50cm_take1.wav,0.5,180.0,180.0,0.0,0.0,15,19,0.7894736842105263,0.20192621836743682,0.20991964961351
audio/test_0deg_80cm_take1.wav,0.8,0.0,1.0,1.0,1.0,9,19,0.47368421052631576,0.06676612087453586,0.0404147527011323
audio/test_0deg_80cm_take2.wav,0.8,0.0,1.0,1.0,1.0,9,19,0.47368421052631576,0.07942428002110909,0.0454084490709895
audio/test_0deg_80cm_take3.wav,0.8,0.0,0.0,0.0,0.0,9,19,0.47368421052631576,0.07821581478084046,0.0485655372682554
audio/test_40deg_80cm_take2.wav,0.8,40.0,45.0,5.0,5.0,14,19,0.7368421052631579,0.1331672743286017,0.1170659197409272
audio/test_40deg_80cm_take3.wav,0.8,40.0,46.0,6.0,6.0,16,19,0.8421052631578947,0.191463561513451,0.2161114493235157
audio/test_90deg_80cm_take1.wav,0.8,90.0,91.0,1.0,1.0,19,19,1.0,0.23075355732382202,0.2664763922797992
audio/test_90deg_80cm_take2.wav,0.8,90.0,90.0,0.0,0.0,16,19,0.8421052631578947,0.21524005610293584,0.2594195573135009
audio/test_90deg_80cm_take3.wav,0.8,90.0,91.0,1.0,1.0,19,19,1.0,0.2664620543416589,0.2637408585201564
audio/test_180deg_80cm_take1.wav,0.8,180.0,180.0,0.0,0.0,12,19,0.631578947368421,0.09053341246033787,0.0710072947353864
audio/test_180deg_80cm_take2.wav,0.8,180.0,181.0,1.0,1.0,11,19,0.5789473684210527,0.10247636039763205,0.0639278429522935
audio/test_0deg_100cm_take1_BAD.wav,1.0,0.0,0.0,0.0,0.0,16,19,0.8421052631578947,0.24849492002333204,0.2783024459592648
audio/test_180deg_100cm_take1.wav,1.0,180.0,180.0,0.0,0.0,12,19,0.631578947368421,0.07766755140342169,0.0546152741149898
audio/test_0deg_120cm_take1.wav,1.2,0.0,0.0,0.0,0.0,17,19,0.8947368421052632,0.2014036530823283,0.2295765293949375
audio/test_0deg_120cm_take2.wav,1.2,0.0,0.0,0.0,0.0,16,19,0.8421052631578947,0.24739678296030046,0.2795947390709521
audio/test_0deg_120cm_take3.wav,1.2,0.0,0.0,0.0,0.0,16,19,0.8421052631578947,0.23445212947353192,0.2669550855176231
audio/test_90deg_120cm_take1.wav,1.2,90.0,90.0,0.0,0.0,18,19,0.9473684210526315,0.24339735402243112,0.2812303771848647
audio/test_90deg_120cm_take2.wav,1.2,90.0,90.0,0.0,0.0,16,19,0.8421052631578947,0.17701240045936006,0.2187094890153536
audio/test_90deg_120cm_take3.wav,1.2,90.0,90.0,0.0,0.0,18,19,0.9473684210526315,0.228545474231892,0.264244143236886
